Trade ID: 3011
Type: Stop_Loss
Return: -5.15%
--------------------
entry_date: 2026-03-20 13:00:00
signal: 14.938513151395863
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.1454499363899231
prob_neutral: 0.05863888934254646
prob_up: 0.08810188621282578
Open: 33597.0
High: 33597.0
Low: 33525.0
Close: 33532.0
Volume: 462
ret: -0.0019644026430144512
mock_volume: 462
vwap: 33603.78750121934
vwap_bias: -0.0021362919646106234
macd: 14.376081942529709
macd_hist: -0.5624312088661547
atr: 25.5
rsi: 54.700854697582
rsi_fast: 10.81081081037253
body_length: 65.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.00817799158147901
gap_filled: 1
spot_futures_proxy: -0.0021394777400242228
bb_upper: 33616.544149924724
bb_lower: 33490.955850075276
bb_width: 0.0037428990753476206
is_squeeze: 0
vwap_5: 18119.045614035087
slope_vwap: 32570.273644007997
ma_20: 33553.75
slope_ma20: 1.8779370712238668
vol_surge_ratio: 3.385855624746165
price_roc: -0.0019644026430144512
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
