Trade ID: 4012
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-04-07 11:26:00
signal: -10.614351255761441
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.17156882584095
prob_neutral: 0.022888215258717537
prob_up: 0.07198303192853928
Open: 33109.0
High: 33116.0
Low: 33102.0
Close: 33107.0
Volume: 46
ret: -3.0204180258563973e-05
mock_volume: 46
vwap: 33182.34636095188
vwap_bias: -0.0022706761038617726
macd: -10.707567665209353
macd_hist: -0.09321640944791199
atr: 22.642857142857142
rsi: 48.07692307260848
rsi_fast: 96.77419353902185
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0025608580380813884
gap_filled: 0
spot_futures_proxy: -0.0022758094374953734
bb_upper: 33141.56186324182
bb_lower: 33073.43813675818
bb_width: 0.002057652389447591
is_squeeze: 1
vwap_5: 4160.9890710382515
slope_vwap: 4438.87720925899
ma_20: 33107.5
slope_ma20: -2.2497391661461332
vol_surge_ratio: 0.583386176276685
price_roc: -3.0204180258563973e-05
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
