Trade ID: 390
Type: Trailing_Stop
Return: 5.48%
--------------------
entry_date: 2026-01-30 10:00:00
signal: -4.556667965189975
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.1218554824590683
prob_neutral: 0.04869053512811661
prob_up: 0.08930879086256027
Open: 32246.0
High: 32247.0
Low: 32197.0
Close: 32217.0
Volume: 577
ret: -0.0008683516824313786
mock_volume: 577
vwap: 32280.629376583987
vwap_bias: -0.0019711318463369676
macd: 4.304499037778442
macd_hist: 8.861167002968417
atr: 43.142857142857146
rsi: 53.28467153103166
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 20.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.004709037609929374
gap_filled: 0
spot_futures_proxy: -0.001975239467427797
bb_upper: 32308.666336375878
bb_lower: 32118.333663624122
bb_width: 0.005908475414088818
is_squeeze: 0
vwap_5: 9626.72656654583
slope_vwap: 24590.836318401354
ma_20: 32213.5
slope_ma20: 2.6393417171246703
vol_surge_ratio: 1.1530775379673202
price_roc: -0.0008683516824313786
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
