Trade ID: 1631
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-03-03 12:31:00
signal: -17.209006056668922
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.19386804103851318
prob_neutral: 0.024193624034523964
prob_up: 0.06786086410284042
Open: 34538.0
High: 34545.0
Low: 34522.0
Close: 34535.0
Volume: 75
ret: -0.0001447596988998212
mock_volume: 75
vwap: 34900.16946646304
vwap_bias: -0.010463257687442943
macd: -15.689921082470391
macd_hist: 1.519084974198531
atr: 27.714285714285715
rsi: 41.33333333076148
rsi_fast: 79.9999999904
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 13.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.015928648771869384
gap_filled: 0
spot_futures_proxy: -0.01057109427972698
bb_upper: 34586.49830513576
bb_lower: 34501.80169486424
bb_width: 0.002451836570635572
is_squeeze: 1
vwap_5: 4905.539772727273
slope_vwap: -1902.3409972911065
ma_20: 34544.15
slope_ma20: -2.4600139207846574
vol_surge_ratio: 0.5294740557675294
price_roc: -0.0001447596988998212
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
