Trade ID: 6009
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-05-06 12:38:00
signal: 12.347209125538852
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.25667667388916016
prob_neutral: 0.020120928063988686
prob_up: 0.06545653939247131
Open: 41364.0
High: 41378.0
Low: 41348.0
Close: 41376.0
Volume: 92
ret: 0.0003868471953578645
mock_volume: 92
vwap: 41491.27912536216
vwap_bias: -0.0027783941057554157
macd: 14.573593838860688
macd_hist: 2.2263847133218366
atr: 29.714285714285715
rsi: 71.85929647735662
rsi_fast: 69.69696969063361
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 16.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.003468208092485466
gap_filled: 0
spot_futures_proxy: -0.002788460151715805
bb_upper: 41420.286854573606
bb_lower: 41262.713145426394
bb_width: 0.0038115140753772177
is_squeeze: 0
vwap_5: 5391.773371104816
slope_vwap: 1537.589213402272
ma_20: 41341.5
slope_ma20: 2.0201702507547923
vol_surge_ratio: 0.6222522827147633
price_roc: 0.0003868471953578645
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
