Trade ID: 2823
Type: Stop_Loss
Return: -3.00%
--------------------
entry_date: 2026-03-18 12:28:00
signal: -3.053332419964754
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.2694826126098633
prob_neutral: 0.03261041268706322
prob_up: 0.05667312815785408
Open: 34333.0
High: 34333.0
Low: 34300.0
Close: 34310.0
Volume: 132
ret: -0.0006116920567417194
mock_volume: 132
vwap: 34243.86498208926
vwap_bias: 0.001931295370581808
macd: -7.478276850641123
macd_hist: -4.424944430676369
atr: 14.142857142857142
rsi: 19.99999999688889
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.008554043328727813
gap_filled: 1
spot_futures_proxy: 0.0019249609728199566
bb_upper: 34384.97885864227
bb_lower: 34328.12114135773
bb_width: 0.001654930931206369
is_squeeze: 0
vwap_5: 17691.09375
slope_vwap: 13078.043030732311
ma_20: 34356.55
slope_ma20: -0.9458727932060139
vol_surge_ratio: 4.407345575812776
price_roc: -0.0006116920567417194
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
