Trade ID: 6640
Type: Stop_Loss
Return: -4.93%
--------------------
entry_date: 2026-05-14 23:58:00
signal: -44.34269091242696
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.20058688521385193
prob_neutral: 0.03469952195882797
prob_up: 0.08450298011302948
Open: 41512.0
High: 41550.0
Low: 41497.0
Close: 41546.0
Volume: 486
ret: 0.0008672609009876542
mock_volume: 486
vwap: 41791.5148702198
vwap_bias: -0.005874754025601114
macd: -54.009539076389046
macd_hist: -9.666848163962086
atr: 31.0
rsi: 20.86956521612099
rsi_fast: 35.922330096041094
body_length: 34.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0007949317081395998
gap_filled: 0
spot_futures_proxy: -0.005895641936962298
bb_upper: 41767.23159897285
bb_lower: 41519.66840102714
bb_width: 0.005944829209532456
is_squeeze: 0
vwap_5: 11081.97365532382
slope_vwap: 1994.9203725693785
ma_20: 41643.45
slope_ma20: -7.690369641636671
vol_surge_ratio: 1.952983725127776
price_roc: 0.0008672609009876542
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
