Trade ID: 7811
Type: Trailing_Stop
Return: 1.52%
--------------------
entry_date: 2026-05-28 09:47:00
signal: -13.815508066111434
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.2768467366695404
prob_neutral: 0.02972993813455105
prob_up: 0.07625864446163177
Open: 44957.0
High: 45005.0
Low: 44928.0
Close: 44986.0
Volume: 212
ret: 0.0006673191565085279
mock_volume: 212
vwap: 45049.871295702374
vwap_bias: -0.0014177908585604818
macd: -12.89818338569603
macd_hist: 0.9173246804154047
atr: 52.285714285714285
rsi: 54.24528301707681
rsi_fast: 41.095890409270034
body_length: 29.0
upper_shadow: 19.0
lower_shadow: 29.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.003099426940486474
gap_filled: 1
spot_futures_proxy: -0.0014198574992246864
bb_upper: 45052.08014026081
bb_lower: 44916.51985973919
bb_width: 0.0030135020556419805
is_squeeze: 1
vwap_5: 11602.228710462286
slope_vwap: 7453.313091071789
ma_20: 44984.3
slope_ma20: -1.0002489508499892
vol_surge_ratio: 1.0794297352287199
price_roc: 0.0006673191565085279
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
