Trade ID: 8473
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-06-05 09:30:00
signal: -166.9906592757474
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.17390933632850647
prob_neutral: 0.043542128056287766
prob_up: 0.07775549590587616
Open: 45096.0
High: 45191.0
Low: 45057.0
Close: 45166.0
Volume: 707
ret: 0.0015300352573341947
mock_volume: 707
vwap: 45568.3754884194
vwap_bias: -0.0088301477528346
macd: -117.89542603756854
macd_hist: 49.09523323817885
atr: 119.64285714285714
rsi: 51.69590643190206
rsi_fast: 99.9999999987069
body_length: 70.0
upper_shadow: 25.0
lower_shadow: 39.0
body_avg_5: 84.2
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02193637800731887
gap_filled: 0
spot_futures_proxy: -0.00894170732612197
bb_upper: 45309.83898120158
bb_lower: 44689.861018798416
bb_width: 0.013777333977849962
is_squeeze: 1
vwap_5: 6667.855919816246
slope_vwap: -2080.4750225466605
ma_20: 44999.85
slope_ma20: -6.484702653066045
vol_surge_ratio: 0.9256955810135179
price_roc: 0.0015300352573341947
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
