Trade ID: 4446
Type: Stop_Loss
Return: -3.14%
--------------------
entry_date: 2026-04-14 11:28:00
signal: 17.72456061535032
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.2382117509841919
prob_neutral: 0.0019384932238608599
prob_up: 0.07429789006710052
Open: 36386.0
High: 36395.0
Low: 36383.0
Close: 36390.0
Volume: 114
ret: 0.0002198889560771633
mock_volume: 114
vwap: 36099.813072421035
vwap_bias: 0.008038460670053978
macd: 21.313860550289974
macd_hist: 3.5892999349396533
atr: 15.642857142857142
rsi: 76.14678898104536
rsi_fast: 99.999999985
body_length: 4.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.018158417503706722
gap_filled: 0
spot_futures_proxy: 0.007985276039073947
bb_upper: 36386.33858755366
bb_lower: 36294.16141244634
bb_width: 0.0025365036043318964
is_squeeze: 0
vwap_5: 4956.344086021505
slope_vwap: -7436.253734114361
ma_20: 36340.25
slope_ma20: 3.385822761813676
vol_surge_ratio: 1.136590229300732
price_roc: 0.0002198889560771633
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
