Trade ID: 3078
Type: Trailing_Stop
Return: 1.95%
--------------------
entry_date: 2026-03-23 12:02:00
signal: -7.883539934928457
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.2594059109687805
prob_neutral: 0.02167028933763504
prob_up: 0.06131214648485184
Open: 32578.0
High: 32594.0
Low: 32574.0
Close: 32583.0
Volume: 120
ret: 6.138547005929418e-05
mock_volume: 120
vwap: 32583.449098657202
vwap_bias: -1.3783030023679233e-05
macd: 1.5960011189308716
macd_hist: 9.479541053859329
atr: 30.214285714285715
rsi: 66.06334841210459
rsi_fast: 70.73170731189768
body_length: 5.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.002522999292329389
gap_filled: 0
spot_futures_proxy: -1.3803745778005728e-05
bb_upper: 32594.061962531276
bb_lower: 32475.038037468723
bb_width: 0.0036583854721380527
is_squeeze: 0
vwap_5: 4899.699248120301
slope_vwap: -3702.9313006573993
ma_20: 32534.55
slope_ma20: 0.2766366515892982
vol_surge_ratio: 0.7455731593616306
price_roc: 6.138547005929418e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
