Trade ID: 2089
Type: Stop_Loss
Return: -24.80%
--------------------
entry_date: 2026-03-09 08:49:00
signal: -87.60737338875245
opt_type: Call
K: 31350
T: 0.019178082191780823
prob_down: 0.22214141488075256
prob_neutral: 0.02163616567850113
prob_up: 0.06185156852006912
Open: 31493.0
High: 31510.0
Low: 31327.0
Close: 31340.0
Volume: 1211
ret: -0.004889820283228596
mock_volume: 1211
vwap: 31549.987321268993
vwap_bias: -0.00665570223945624
macd: -233.49212723637174
macd_hist: -145.8847538476193
atr: 132.57142857142858
rsi: 4.344874405932899
rsi_fast: 0.0
body_length: 153.0
upper_shadow: 17.0
lower_shadow: 13.0
body_avg_5: 80.8
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.012291207059564694
gap_filled: 0
spot_futures_proxy: -0.006461287512930624
bb_upper: 33395.0159089111
bb_lower: 31603.584091088906
bb_width: 0.05512216625656971
is_squeeze: 0
vwap_5: 6194.343071650073
slope_vwap: -4441.683456712524
ma_20: 32499.3
slope_ma20: -55.248111603939215
vol_surge_ratio: 3.3950098121575696
price_roc: -0.004889820283228596
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
