Trade ID: 4232
Type: Stop_Loss
Return: -2.83%
--------------------
entry_date: 2026-04-09 10:22:00
signal: -17.27844448212399
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.00011028542212443426
prob_neutral: 0.003237444907426834
prob_up: 0.18222609162330627
Open: 34825.0
High: 34840.0
Low: 34814.0
Close: 34817.0
Volume: 115
ret: -8.61573808156324e-05
mock_volume: 115
vwap: 35011.56617495145
vwap_bias: -0.005557197126778112
macd: -22.59779071243247
macd_hist: -5.319346230308479
atr: 39.357142857142854
rsi: 42.54658384908183
rsi_fast: 69.49152542019534
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.01006511046032214
gap_filled: 1
spot_futures_proxy: -0.005580078437290407
bb_upper: 34939.277072425626
bb_lower: 34796.722927574374
bb_width: 0.004088394655593901
is_squeeze: 0
vwap_5: 2245.628154795289
slope_vwap: -8863.999337186011
ma_20: 34868.0
slope_ma20: -1.4337739798698133
vol_surge_ratio: 0.4394344669452066
price_roc: -8.61573808156324e-05
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
