Trade ID: 1438
Type: Trailing_Stop
Return: 2.54%
--------------------
entry_date: 2026-02-26 09:21:00
signal: -23.29509555586345
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.24029786884784698
prob_neutral: 0.038577016443014145
prob_up: 0.07019269466400146
Open: 35440.0
High: 35482.0
Low: 35433.0
Close: 35467.0
Volume: 364
ret: 0.0007618510158013958
mock_volume: 364
vwap: 35569.84710287686
vwap_bias: -0.0028914125658004493
macd: -28.7692275966765
macd_hist: -5.47413204081305
atr: 43.285714285714285
rsi: 41.11111110897943
rsi_fast: 59.03614457617941
body_length: 27.0
upper_shadow: 15.0
lower_shadow: 7.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.0018012439841264868
gap_filled: 1
spot_futures_proxy: -0.002896334572728879
bb_upper: 35596.38554023031
bb_lower: 35422.414459769694
bb_width: 0.004899296537272099
is_squeeze: 0
vwap_5: 4579.633912735012
slope_vwap: -5496.897779095402
ma_20: 35509.4
slope_ma20: -3.2797453904097584
vol_surge_ratio: 0.7809482943557585
price_roc: 0.0007618510158013958
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
