Trade ID: 6562
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-05-13 09:18:00
signal: 44.13410160194775
opt_type: Put
K: 41250
T: 0.019178082191780823
prob_down: 0.2541286051273346
prob_neutral: 0.0545307956635952
prob_up: 0.07431011646986008
Open: 41327.0
High: 41327.0
Low: 41223.0
Close: 41254.0
Volume: 756
ret: -0.0017422445917824048
mock_volume: 756
vwap: 41065.794787841696
vwap_bias: 0.004583016428407734
macd: 39.56739271409606
macd_hist: -4.566708887851689
atr: 61.357142857142854
rsi: 50.85714285510857
rsi_fast: 0.0
body_length: 73.0
upper_shadow: 0.0
lower_shadow: 31.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.010409267922309869
gap_filled: 1
spot_futures_proxy: 0.004559024951814214
bb_upper: 41382.56076449023
bb_lower: 41181.239235509776
bb_width: 0.00487675056091036
is_squeeze: 1
vwap_5: 15001.454545454546
slope_vwap: 22105.867736083892
ma_20: 41281.9
slope_ma20: 3.9015358965532094
vol_surge_ratio: 1.6073137025585047
price_roc: -0.0017422445917824048
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
