Trade ID: 4112
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-04-08 11:33:00
signal: -5.436273592890364
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.12961001694202423
prob_neutral: 0.02338462509214878
prob_up: 0.1241118386387825
Open: 34979.0
High: 34987.0
Low: 34974.0
Close: 34975.0
Volume: 67
ret: 0.0
mock_volume: 67
vwap: 34416.173126053596
vwap_bias: 0.016237333299655755
macd: -9.449163274293824
macd_hist: -4.012889681403459
atr: 18.5
rsi: 31.53153152755459
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05734929560432743
gap_filled: 0
spot_futures_proxy: 0.015963426256870483
bb_upper: 35037.10152352878
bb_lower: 34976.29847647122
bb_width: 0.001736897424137654
is_squeeze: 0
vwap_5: 2900.154702970297
slope_vwap: -6282.490305127308
ma_20: 35006.7
slope_ma20: -1.699385793421625
vol_surge_ratio: 0.575848732268364
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
