Trade ID: 255
Type: Stop_Loss
Return: -2.42%
--------------------
entry_date: 2026-01-29 12:47:00
signal: 3.375533183687891
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.20799720287322998
prob_neutral: 0.020930645987391472
prob_up: 0.05284783989191055
Open: 32767.0
High: 32777.0
Low: 32767.0
Close: 32773.0
Volume: 67
ret: 0.00021363608618685248
mock_volume: 67
vwap: 32805.90092411914
vwap_bias: -0.0010028965275252638
macd: 5.2818172244224115
macd_hist: 1.9062840407345205
atr: 10.285714285714286
rsi: 69.2307692183432
rsi_fast: 57.14285713469387
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004102345934119239
gap_filled: 0
spot_futures_proxy: -0.0010044274197667266
bb_upper: 32779.24996900432
bb_lower: 32732.55003099568
bb_width: 0.0014256954627605012
is_squeeze: 1
vwap_5: 8223.936329588016
slope_vwap: 2111.514144488858
ma_20: 32755.9
slope_ma20: 1.8015267175576963
vol_surge_ratio: 1.0789049919310967
price_roc: 0.00021363608618685248
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
