Trade ID: 5051
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-04-22 09:12:00
signal: 22.236070215408283
opt_type: Call
K: 38100
T: 0.019178082191780823
prob_down: 0.1451129913330078
prob_neutral: 0.047967396676540375
prob_up: 0.08271156251430511
Open: 38067.0
High: 38086.0
Low: 38056.0
Close: 38075.0
Volume: 278
ret: 0.00023643146114649127
mock_volume: 278
vwap: 37868.952902749974
vwap_bias: 0.005441056101528964
macd: 25.520223953171808
macd_hist: 3.284153737763525
atr: 47.642857142857146
rsi: 60.33519552836678
rsi_fast: 99.9999999952381
body_length: 8.0
upper_shadow: 11.0
lower_shadow: 11.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.007008727849775007
gap_filled: 0
spot_futures_proxy: 0.005420886881953513
bb_upper: 38088.01924968705
bb_lower: 37931.680750312946
bb_width: 0.004113104876080845
is_squeeze: 1
vwap_5: 7042.481703260147
slope_vwap: 5144.742044103217
ma_20: 38009.85
slope_ma20: 1.7498526439882578
vol_surge_ratio: 0.8278737343632285
price_roc: 0.00023643146114649127
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
