Trade ID: 6000
Type: Stop_Loss
Return: -8.59%
--------------------
entry_date: 2026-05-06 11:12:00
signal: -33.30017732841611
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.18273936212062836
prob_neutral: 0.04496472701430321
prob_up: 0.08663924783468246
Open: 41101.0
High: 41193.0
Low: 41091.0
Close: 41169.0
Volume: 263
ret: 0.0016544609620203765
mock_volume: 263
vwap: 41526.074395789954
vwap_bias: -0.008598799693576303
macd: -35.29673269001796
macd_hist: -1.9965553616018497
atr: 55.42857142857143
rsi: 42.12218649328067
rsi_fast: 63.49206349055178
body_length: 68.0
upper_shadow: 24.0
lower_shadow: 10.0
body_avg_5: 35.2
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.008453757225433322
gap_filled: 0
spot_futures_proxy: -0.008669895043041682
bb_upper: 41284.136804019305
bb_lower: 41086.9631959807
bb_width: 0.004787446277604615
is_squeeze: 0
vwap_5: 8426.02879377432
slope_vwap: 1178.9483284313606
ma_20: 41185.55
slope_ma20: -1.917780618033736
vol_surge_ratio: 1.2816764132491147
price_roc: 0.0016544609620203765
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
