Trade ID: 2602
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-03-16 11:24:00
signal: 4.290283038863235
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2780480980873108
prob_neutral: 0.02391878142952919
prob_up: 0.06546089798212051
Open: 33310.0
High: 33310.0
Low: 33286.0
Close: 33295.0
Volume: 47
ret: -0.0004203068239815311
mock_volume: 47
vwap: 33364.09954489404
vwap_bias: -0.0020710747730822636
macd: 3.514225211692974
macd_hist: -0.776057827170261
atr: 37.42857142857143
rsi: 51.18110235938372
rsi_fast: 38.98305084547545
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.004931261207411688
gap_filled: 0
spot_futures_proxy: -0.0020751361879117404
bb_upper: 33331.51954192
bb_lower: 33266.08045808
bb_width: 0.0019652084711760647
is_squeeze: 1
vwap_5: 3387.15367965368
slope_vwap: 1416.7499995136222
ma_20: 33298.8
slope_ma20: 0.870978108416188
vol_surge_ratio: 0.3046014257919339
price_roc: -0.0004203068239815311
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
