Trade ID: 923
Type: Stop_Loss
Return: -2.37%
--------------------
entry_date: 2026-02-09 12:35:00
signal: -3.9476614603037645
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.26088932156562805
prob_neutral: 0.01779680699110031
prob_up: 0.05349284037947655
Open: 32648.0
High: 32650.0
Low: 32633.0
Close: 32634.0
Volume: 86
ret: -0.00042881646655235084
mock_volume: 86
vwap: 32639.910314727433
vwap_bias: -0.00018107631640046926
macd: -4.431139671134588
macd_hist: -0.4834782108308233
atr: 10.071428571428571
rsi: 38.23529410977509
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005788447477455345
gap_filled: 1
spot_futures_proxy: -0.00018100871697172694
bb_upper: 32665.475547221
bb_lower: 32638.724452778995
bb_width: 0.0008192763847349976
is_squeeze: 1
vwap_5: 9513.640677966101
slope_vwap: -133.61247667620867
ma_20: 32652.1
slope_ma20: -0.9033824783611503
vol_surge_ratio: 1.358609794607289
price_roc: -0.00042881646655235084
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
