Trade ID: 597
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-02-04 11:38:00
signal: 17.766032476042906
opt_type: Put
K: 32450
T: 0.019178082191780823
prob_down: 0.2897697389125824
prob_neutral: 0.027495339512825012
prob_up: 0.05653626471757889
Open: 32446.0
High: 32446.0
Low: 32429.0
Close: 32432.0
Volume: 208
ret: -0.0004622923536844459
mock_volume: 208
vwap: 32156.628180768228
vwap_bias: 0.008563454404602464
macd: 19.714873078122764
macd_hist: 1.9488406020798585
atr: 15.142857142857142
rsi: 67.66917292520776
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007643074628720324
gap_filled: 0
spot_futures_proxy: 0.008495288989138042
bb_upper: 32477.173343011047
bb_lower: 32352.126656988956
bb_width: 0.00385772130879363
is_squeeze: 0
vwap_5: 8069.205741626794
slope_vwap: 11546.389508405653
ma_20: 32414.65
slope_ma20: 2.97793550378073
vol_surge_ratio: 1.3278008298670425
price_roc: -0.0004622923536844459
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
