Trade ID: 7098
Type: Stop_Loss
Return: -4.90%
--------------------
entry_date: 2026-05-20 12:46:00
signal: -12.846310397204267
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.2243090718984604
prob_neutral: 0.030689995735883713
prob_up: 0.06237553432583809
Open: 40007.0
High: 40010.0
Low: 39988.0
Close: 39995.0
Volume: 70
ret: -0.0004248725382385299
mock_volume: 70
vwap: 40189.01856911434
vwap_bias: -0.004827651334174204
macd: -22.05330550699
macd_hist: -9.206995109785733
atr: 29.214285714285715
rsi: 29.81132075314204
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0018219027652989464
gap_filled: 0
spot_futures_proxy: -0.00484153764282945
bb_upper: 40158.917018765016
bb_lower: 39988.582981234984
bb_width: 0.004250514052965545
is_squeeze: 0
vwap_5: 9687.370242214532
slope_vwap: 4331.860641993834
ma_20: 40073.75
slope_ma20: -5.262521246493887
vol_surge_ratio: 0.9234828495920385
price_roc: -0.0004248725382385299
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
