Trade ID: 5296
Type: Trailing_Stop
Return: 3.96%
--------------------
entry_date: 2026-04-24 09:17:00
signal: 102.14025525913188
opt_type: Call
K: 38650
T: 0.019178082191780823
prob_down: 0.18635781109333038
prob_neutral: 0.060889214277267456
prob_up: 0.08903206884860992
Open: 38617.0
High: 38618.0
Low: 38518.0
Close: 38557.0
Volume: 786
ret: -0.0016312791299845086
mock_volume: 786
vwap: 38152.29173107625
vwap_bias: 0.010607705345104922
macd: 101.19770331586187
macd_hist: -0.9425519432700042
atr: 60.214285714285715
rsi: 69.46564885248722
rsi_fast: 22.448979591149524
body_length: 60.0
upper_shadow: 1.0
lower_shadow: 39.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.006447402766901425
gap_filled: 1
spot_futures_proxy: 0.010516587750744552
bb_upper: 38674.32546226895
bb_lower: 38291.37453773105
bb_width: 0.009951210072484012
is_squeeze: 1
vwap_5: 11629.240982348427
slope_vwap: 12805.562331961506
ma_20: 38482.85
slope_ma20: 9.090223393214476
vol_surge_ratio: 1.8630007110645581
price_roc: -0.0016312791299845086
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
