Trade ID: 2005
Type: Stop_Loss
Return: -8.03%
--------------------
entry_date: 2026-03-06 10:22:00
signal: 51.31558163957025
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.013372650370001793
prob_neutral: 0.003453267505392432
prob_up: 0.1261889487504959
Open: 33839.0
High: 33876.0
Low: 33839.0
Close: 33870.0
Volume: 633
ret: 0.0009161027217117201
mock_volume: 633
vwap: 33320.09941914612
vwap_bias: 0.016503569630343985
macd: 59.569360506982775
macd_hist: 8.253778867412528
atr: 42.214285714285715
rsi: 80.88235293784602
rsi_fast: 99.99999999651163
body_length: 31.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.018064865189815805
gap_filled: 1
spot_futures_proxy: 0.016302963254003468
bb_upper: 33868.449519249545
bb_lower: 33591.75048075045
bb_width: 0.008203326954236275
is_squeeze: 0
vwap_5: 13324.866376631448
slope_vwap: 30912.739276918273
ma_20: 33730.1
slope_ma20: 8.872350905929775
vol_surge_ratio: 1.8247333525459075
price_roc: 0.0009161027217117201
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
