Trade ID: 1461
Type: Trailing_Stop
Return: 1.23%
--------------------
entry_date: 2026-02-26 10:21:00
signal: 7.899412025879511
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 5.675229840562679e-05
prob_neutral: 0.004931713454425335
prob_up: 0.17174628376960754
Open: 35554.0
High: 35565.0
Low: 35537.0
Close: 35563.0
Volume: 162
ret: 0.0003375432477286111
mock_volume: 162
vwap: 35537.097778938354
vwap_bias: 0.0007288783463065035
macd: 5.751606479992915
macd_hist: -2.1478055458865954
atr: 27.785714285714285
rsi: 51.58371040397207
rsi_fast: 44.44444443950617
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 17.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0009006219920632434
gap_filled: 0
spot_futures_proxy: 0.0007284396434507954
bb_upper: 35586.428480062765
bb_lower: 35530.571519937235
bb_width: 0.0015708469177700935
is_squeeze: 1
vwap_5: 6793.875
slope_vwap: 15021.142006965028
ma_20: 35558.5
slope_ma20: -0.1265504183889259
vol_surge_ratio: 0.904775202452361
price_roc: 0.0003375432477286111
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
