Trade ID: 2708
Type: Stop_Loss
Return: -5.42%
--------------------
entry_date: 2026-03-17 11:06:00
signal: -30.23507300772675
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.005073167849332094
prob_neutral: 0.00189400021918118
prob_up: 0.10211659222841263
Open: 33741.0
High: 33751.0
Low: 33734.0
Close: 33750.0
Volume: 77
ret: 0.00023709323691534223
mock_volume: 77
vwap: 33771.30967035156
vwap_bias: -0.0006309992286224423
macd: -24.661667658561782
macd_hist: 5.573405349164968
atr: 27.214285714285715
rsi: 52.4390243857674
rsi_fast: 67.7419354773153
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0033593959033206486
gap_filled: 0
spot_futures_proxy: -0.0006314397360286674
bb_upper: 33817.561400083854
bb_lower: 33677.938599916146
bb_width: 0.004137247673332417
is_squeeze: 1
vwap_5: 4079.6703296703295
slope_vwap: -1843.6319838092568
ma_20: 33747.75
slope_ma20: -3.954255045006989
vol_surge_ratio: 0.39834454216038107
price_roc: 0.00023709323691534223
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
