Trade ID: 1679
Type: Stop_Loss
Return: -11.62%
--------------------
entry_date: 2026-03-03 10:47:00
signal: -45.19285168031182
opt_type: Call
K: 34700
T: 0.019178082191780823
prob_down: 0.11204855889081955
prob_neutral: 0.03762432932853699
prob_up: 0.08189098536968231
Open: 34975.0
High: 35035.0
Low: 34950.0
Close: 35018.0
Volume: 538
ret: 0.0012008234217748548
mock_volume: 538
vwap: 35170.58487787638
vwap_bias: -0.004338423100048025
macd: -60.26193591035553
macd_hist: -15.069084230043714
atr: 64.5
rsi: 30.164533820068925
rsi_fast: 59.99999999866667
body_length: 43.0
upper_shadow: 17.0
lower_shadow: 25.0
body_avg_5: 39.6
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.002165612355388324
gap_filled: 0
spot_futures_proxy: -0.004345216310596391
bb_upper: 35350.771068752474
bb_lower: 34880.42893124752
bb_width: 0.01339410796070515
is_squeeze: 0
vwap_5: 6286.180847514181
slope_vwap: 6885.023823640057
ma_20: 35115.6
slope_ma20: -13.153460355470488
vol_surge_ratio: 1.012420022579954
price_roc: 0.0012008234217748548
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
