Trade ID: 5536
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-04-28 10:03:00
signal: 16.38884502680586
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.2637310028076172
prob_neutral: 0.032027918845415115
prob_up: 0.0572517067193985
Open: 40106.0
High: 40143.0
Low: 40080.0
Close: 40104.0
Volume: 623
ret: -4.9867850197005126e-05
mock_volume: 623
vwap: 39986.46467893419
vwap_bias: 0.0029393776621548695
macd: -11.111873453541193
macd_hist: -27.500718480347054
atr: 53.42857142857143
rsi: 31.542056073734614
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 37.0
lower_shadow: 24.0
body_avg_5: 29.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.013187812642109718
gap_filled: 1
spot_futures_proxy: 0.0029206219941432135
bb_upper: 40376.33624044664
bb_lower: 40110.16375955336
bb_width: 0.006614090086990268
is_squeeze: 0
vwap_5: 11615.430962343096
slope_vwap: 10272.011403945682
ma_20: 40243.25
slope_ma20: -4.545279553321446
vol_surge_ratio: 1.8719951923020672
price_roc: -4.9867850197005126e-05
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
