Trade ID: 1214
Type: Close_Next_Day_EOD
Return: 186.07%
--------------------
entry_date: 2026-02-23 13:29:00
signal: -15.990975466031134
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.22243985533714294
prob_neutral: 0.021028272807598114
prob_up: 0.062230486422777176
Open: 33892.0
High: 33893.0
Low: 33863.0
Close: 33863.0
Volume: 173
ret: -0.0008261780413678643
mock_volume: 173
vwap: 34107.11197246275
vwap_bias: -0.00715721614482729
macd: -25.466234518236888
macd_hist: -9.475259052205754
atr: 15.642857142857142
rsi: 9.210526314941134
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.01184744229478503
gap_filled: 1
spot_futures_proxy: -0.007189586139379903
bb_upper: 34045.209495731135
bb_lower: 33861.89050426887
bb_width: 0.0053991111816660735
is_squeeze: 0
vwap_5: 8552.261313868614
slope_vwap: 10286.030067643169
ma_20: 33953.55
slope_ma20: -3.6507149071332265
vol_surge_ratio: 1.4592998734587996
price_roc: -0.0008261780413678643
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
