Trade ID: 687
Type: Stop_Loss
Return: -6.54%
--------------------
entry_date: 2026-02-05 10:55:00
signal: -4.838982321604117
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.23498229682445526
prob_neutral: 0.023797625675797462
prob_up: 0.05615204945206642
Open: 31995.0
High: 31999.0
Low: 31977.0
Close: 31979.0
Volume: 183
ret: -0.0004375957240646544
mock_volume: 183
vwap: 32005.682850192177
vwap_bias: -0.0008336910140948995
macd: -13.416983365303167
macd_hist: -8.57800104369905
atr: 31.5
rsi: 38.76811594006248
rsi_fast: 64.10256409763313
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.00852607428535969
gap_filled: 1
spot_futures_proxy: -0.0008330398708793892
bb_upper: 32094.453142337883
bb_lower: 31966.94685766212
bb_width: 0.003980752361820398
is_squeeze: 0
vwap_5: 4393.511261261261
slope_vwap: -3751.172221868638
ma_20: 32030.7
slope_ma20: -3.167831065654568
vol_surge_ratio: 0.794270833329886
price_roc: -0.0004375957240646544
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
