Trade ID: 3567
Type: Trailing_Stop
Return: 17.67%
--------------------
entry_date: 2026-03-27 09:24:00
signal: 4.04963375760485
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.23262836039066315
prob_neutral: 0.027333781123161316
prob_up: 0.07687193900346756
Open: 32806.0
High: 32854.0
Low: 32797.0
Close: 32852.0
Volume: 331
ret: 0.001402182527586504
mock_volume: 331
vwap: 32819.51768290978
vwap_bias: 0.0009897256079156222
macd: 5.284264801033714
macd_hist: 1.2346310434288643
atr: 57.285714285714285
rsi: 63.63636363433884
rsi_fast: 99.99999999615385
body_length: 46.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 38.8
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.005990922844175311
gap_filled: 1
spot_futures_proxy: 0.000990316055061529
bb_upper: 32883.599582385534
bb_lower: 32716.30041761446
bb_width: 0.005100592067093645
is_squeeze: 0
vwap_5: 5156.003793266951
slope_vwap: -2382.805707062885
ma_20: 32799.95
slope_ma20: 0.868979269508141
vol_surge_ratio: 0.7488687782788487
price_roc: 0.001402182527586504
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
