Trade ID: 7283
Type: Stop_Loss
Return: -4.07%
--------------------
entry_date: 2026-05-21 10:21:00
signal: 17.61369046437821
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.21739299595355988
prob_neutral: 0.00911450944840908
prob_up: 0.04273027554154396
Open: 41515.0
High: 41526.0
Low: 41497.0
Close: 41518.0
Volume: 114
ret: 0.00014453651956070068
mock_volume: 114
vwap: 41212.864403116306
vwap_bias: 0.007403891995932563
macd: 17.84035464489716
macd_hist: 0.2266641805189522
atr: 25.0
rsi: 49.30555555076196
rsi_fast: 81.39534883153055
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 18.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.013350906738912564
gap_filled: 0
spot_futures_proxy: 0.007353763619713955
bb_upper: 41529.861935524255
bb_lower: 41457.73806447575
bb_width: 0.0017381842841220428
is_squeeze: 1
vwap_5: 8558.8643761302
slope_vwap: 9200.134032992402
ma_20: 41493.8
slope_ma20: 2.41057955153578
vol_surge_ratio: 0.6940639269364136
price_roc: 0.00014453651956070068
pv_divergence: -1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
