Trade ID: 79
Type: Stop_Loss
Return: -3.13%
--------------------
entry_date: 2026-01-27 13:30:00
signal: -5.528717802199023
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.19889861345291138
prob_neutral: 0.0012259922223165631
prob_up: 0.09295771270990372
Open: 32493.0
High: 32494.0
Low: 32473.0
Close: 32480.0
Volume: 620
ret: -0.0003693216791825771
mock_volume: 620
vwap: 32389.487487857674
vwap_bias: 0.0027945027588428227
macd: 0.14133561086418922
macd_hist: 5.670053413063212
atr: 14.071428571428571
rsi: 62.24489795029154
rsi_fast: 69.2307692254438
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005603888665283581
gap_filled: 0
spot_futures_proxy: 0.002788823206651683
bb_upper: 32482.998808358734
bb_lower: 32427.901191641267
bb_width: 0.0016976383540349936
is_squeeze: 0
vwap_5: 8973.97504456328
slope_vwap: -4471.600157361294
ma_20: 32455.45
slope_ma20: 0.585452130815105
vol_surge_ratio: 2.512664640314032
price_roc: -0.0003693216791825771
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
