Trade ID: 2839
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-03-18 10:45:00
signal: -22.70460479610227
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.1873655915260315
prob_neutral: 0.013508686795830727
prob_up: 0.05825252830982208
Open: 34230.0
High: 34270.0
Low: 34227.0
Close: 34252.0
Volume: 105
ret: 0.0006134790102538812
mock_volume: 105
vwap: 34223.694740132865
vwap_bias: 0.0008270661622615917
macd: -22.847029904121882
macd_hist: -0.14242510801961217
atr: 45.42857142857143
rsi: 41.87327823529965
rsi_fast: 99.99999998888889
body_length: 22.0
upper_shadow: 18.0
lower_shadow: 3.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006849113730562132
gap_filled: 1
spot_futures_proxy: 0.0008260968883279
bb_upper: 34360.59986742104
bb_lower: 34167.100132578955
bb_width: 0.005647343624317812
is_squeeze: 0
vwap_5: 5174.762589928057
slope_vwap: -2619.339614796156
ma_20: 34263.85
slope_ma20: -3.880135892278941
vol_surge_ratio: 0.5014326647540523
price_roc: 0.0006134790102538812
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
