Trade ID: 727
Type: Stop_Loss
Return: -7.90%
--------------------
entry_date: 2026-02-05 09:16:00
signal: 24.822031200961554
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.21277761459350586
prob_neutral: 0.04291783645749092
prob_up: 0.07448603212833405
Open: 32121.0
High: 32122.0
Low: 32080.0
Close: 32098.0
Volume: 254
ret: -0.00068493150684934
mock_volume: 254
vwap: 31987.2641515357
vwap_bias: 0.003461873073598921
macd: 23.674231534103455
macd_hist: -1.1477996668580985
atr: 39.642857142857146
rsi: 68.0555555522473
rsi_fast: 65.33333333072
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 18.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.0048366094127858614
gap_filled: 1
spot_futures_proxy: 0.0034515697209340688
bb_upper: 32174.251797507637
bb_lower: 31991.248202492363
bb_width: 0.005704111867444919
is_squeeze: 1
vwap_5: 4707.21247113164
slope_vwap: -5698.599679329834
ma_20: 32082.75
slope_ma20: 1.5743023969920762
vol_surge_ratio: 0.5953357553015461
price_roc: -0.00068493150684934
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
