Trade ID: 491
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-02-02 13:33:00
signal: 10.798909119827528
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.227479949593544
prob_neutral: 0.030739668756723404
prob_up: 0.06369805335998535
Open: 31644.0
High: 31644.0
Low: 31607.0
Close: 31613.0
Volume: 362
ret: -0.0009796485905700925
mock_volume: 362
vwap: 31634.427167188926
vwap_bias: -0.0006773369745461678
macd: 4.38285773451571
macd_hist: -6.4160513853118175
atr: 22.714285714285715
rsi: 32.214765097644246
rsi_fast: 13.513513512417816
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.00862393376818839
gap_filled: 0
spot_futures_proxy: -0.0006769684104596394
bb_upper: 31679.884171157588
bb_lower: 31623.415828842415
bb_width: 0.001784056828480379
is_squeeze: 1
vwap_5: 12345.098166127293
slope_vwap: 9484.897547983126
ma_20: 31651.65
slope_ma20: 0.01579698972655739
vol_surge_ratio: 1.7880958261210764
price_roc: -0.0009796485905700925
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
