Trade ID: 5081
Type: Stop_Loss
Return: -4.47%
--------------------
entry_date: 2026-04-22 10:46:00
signal: 14.24813057586911
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.23265387117862701
prob_neutral: 0.018291383981704712
prob_up: 0.05951749160885811
Open: 38254.0
High: 38266.0
Low: 38251.0
Close: 38264.0
Volume: 42
ret: 0.0002614105714435766
mock_volume: 42
vwap: 37980.77005375738
vwap_bias: 0.007457193359738019
macd: 16.895123805974436
macd_hist: 2.646993230105325
atr: 25.214285714285715
rsi: 69.00584794756678
rsi_fast: 39.99999999781818
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.012007405448293786
gap_filled: 0
spot_futures_proxy: 0.007409023986340172
bb_upper: 38286.45229015001
bb_lower: 38168.947709849985
bb_width: 0.003073807220942452
is_squeeze: 0
vwap_5: 1455.695652173913
slope_vwap: -6535.580919236956
ma_20: 38227.7
slope_ma20: 2.197842451325424
vol_surge_ratio: 0.2611128380462474
price_roc: 0.0002614105714435766
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
