Trade ID: 5021
Type: Trailing_Stop
Return: 4.92%
--------------------
entry_date: 2026-04-22 11:28:00
signal: -7.481822387210624
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.07960747182369232
prob_neutral: 0.0198866818100214
prob_up: 0.07768736779689789
Open: 38249.0
High: 38279.0
Low: 38238.0
Close: 38278.0
Volume: 205
ret: 0.0007843547375026017
mock_volume: 205
vwap: 38030.46982065788
vwap_bias: 0.006508733142382943
macd: -11.338448726928618
macd_hist: -3.8566263397179945
atr: 17.714285714285715
rsi: 43.80165288749402
rsi_fast: 78.72340425029425
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.01237767786299888
gap_filled: 0
spot_futures_proxy: 0.00646446490790528
bb_upper: 38335.80879668032
bb_lower: 38245.99120331968
bb_width: 0.0023456642011714934
is_squeeze: 0
vwap_5: 12280.109546165884
slope_vwap: -2053.811070432686
ma_20: 38290.9
slope_ma20: -2.336823773460494
vol_surge_ratio: 2.311161217561317
price_roc: 0.0007843547375026017
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
