Trade ID: 5537
Type: Stop_Loss
Return: -4.49%
--------------------
entry_date: 2026-04-28 08:58:00
signal: 47.63648781653347
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.0027489615604281425
prob_neutral: 0.006535972468554974
prob_up: 0.1311378926038742
Open: 39944.0
High: 39945.0
Low: 39883.0
Close: 39895.0
Volume: 285
ret: -0.0011767062240248816
mock_volume: 285
vwap: 39737.28577197887
vwap_bias: 0.003968923014171647
macd: 47.987822577226325
macd_hist: 0.35133476069285763
atr: 39.714285714285715
rsi: 58.84244372725468
rsi_fast: 8.620689654726519
body_length: 49.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.007907634783487244
gap_filled: 1
spot_futures_proxy: 0.003956570161851581
bb_upper: 40045.76746128235
bb_lower: 39676.93253871765
bb_width: 0.009252946088496425
is_squeeze: 0
vwap_5: 15119.780585106382
slope_vwap: 12948.619231707044
ma_20: 39861.35
slope_ma20: 7.531755765245215
vol_surge_ratio: 1.2289780077566668
price_roc: -0.0011767062240248816
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
