Trade ID: 7645
Type: Take_Profit
Return: 21.81%
--------------------
entry_date: 2026-05-27 13:08:00
signal: 15.541005339355683
opt_type: Call
K: 44650
T: 0.019178082191780823
prob_down: 0.1613297462463379
prob_neutral: 0.03854876011610031
prob_up: 0.07274802774190903
Open: 44596.0
High: 44625.0
Low: 44569.0
Close: 44579.0
Volume: 284
ret: -0.00029153211338361906
mock_volume: 284
vwap: 44788.52333187025
vwap_bias: -0.004678058490960709
macd: 11.396476585585333
macd_hist: -4.14452875377035
atr: 45.642857142857146
rsi: 52.421652419561525
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 29.0
lower_shadow: 10.0
body_avg_5: 28.0
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.006525174983066008
gap_filled: 1
spot_futures_proxy: -0.00469635309661973
bb_upper: 44710.7088686345
bb_lower: 44517.391131365504
bb_width: 0.004333113386231303
is_squeeze: 1
vwap_5: 11955.085930122757
slope_vwap: 8089.465989682079
ma_20: 44614.05
slope_ma20: -0.02241441336404365
vol_surge_ratio: 1.4605296991439418
price_roc: -0.00029153211338361906
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
