Trade ID: 8019
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-06-01 12:50:00
signal: 16.66931600281319
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.2649605870246887
prob_neutral: 0.008010419085621834
prob_up: 0.06277058273553848
Open: 46059.0
High: 46091.0
Low: 46040.0
Close: 46064.0
Volume: 163
ret: 8.684324793750697e-05
mock_volume: 163
vwap: 45959.4300229003
vwap_bias: 0.002275267057219706
macd: 16.054867846367415
macd_hist: -0.6144481564457749
atr: 35.142857142857146
rsi: 62.7999999964832
rsi_fast: 9.090909090289259
body_length: 5.0
upper_shadow: 27.0
lower_shadow: 19.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012774003473825105
gap_filled: 0
spot_futures_proxy: 0.002270331150997558
bb_upper: 46118.673466980814
bb_lower: 46000.02653301918
bb_width: 0.002575957627748286
is_squeeze: 0
vwap_5: 11206.614925373135
slope_vwap: 3570.964410241541
ma_20: 46059.35
slope_ma20: 0.6188051632231162
vol_surge_ratio: 1.2274096385449744
price_roc: 8.684324793750697e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
