Trade ID: 8331
Type: Stop_Loss
Return: -3.21%
--------------------
entry_date: 2026-06-04 12:14:00
signal: 2.9705467814229314
opt_type: Put
K: 46450
T: 0.019178082191780823
prob_down: 0.2672429084777832
prob_neutral: 0.04100661724805832
prob_up: 0.06198424845933914
Open: 46463.0
High: 46486.0
Low: 46457.0
Close: 46486.0
Volume: 70
ret: 0.0003873633468192139
mock_volume: 70
vwap: 46421.49660757682
vwap_bias: 0.001389515572245757
macd: 7.562734610539337
macd_hist: 4.592187829116406
atr: 21.571428571428573
rsi: 60.843373488844534
rsi_fast: 79.999999992
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0016322322924272664
gap_filled: 0
spot_futures_proxy: 0.0013886270413505264
bb_upper: 46487.7317460996
bb_lower: 46414.668253900396
bb_width: 0.0015729086051426173
is_squeeze: 1
vwap_5: 11030.57627118644
slope_vwap: 286.4689338486509
ma_20: 46451.2
slope_ma20: 2.616332590781719
vol_surge_ratio: 0.9589041095759053
price_roc: 0.0003873633468192139
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
