Trade ID: 1601
Type: Stop_Loss
Return: -8.06%
--------------------
entry_date: 2026-03-03 11:35:00
signal: -22.72626690242929
opt_type: Put
K: 34600
T: 0.019178082191780823
prob_down: 0.2954820394515991
prob_neutral: 0.025198599323630333
prob_up: 0.0785314291715622
Open: 34563.0
High: 34595.0
Low: 34545.0
Close: 34576.0
Volume: 369
ret: 0.00028930162587514907
mock_volume: 369
vwap: 34925.02715998265
vwap_bias: -0.009993611698105129
macd: -18.353112510776555
macd_hist: 4.3731543916527365
atr: 44.42857142857143
rsi: 53.55029585577011
rsi_fast: 73.19587628639601
body_length: 13.0
upper_shadow: 19.0
lower_shadow: 18.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.014760357895936209
gap_filled: 0
spot_futures_proxy: -0.010098186662538264
bb_upper: 34639.552707509225
bb_lower: 34487.14729249077
bb_width: 0.0044094514859945155
is_squeeze: 1
vwap_5: 7017.9009900990095
slope_vwap: 3484.1873790671875
ma_20: 34563.35
slope_ma20: -0.4195019210307496
vol_surge_ratio: 1.3075832742689315
price_roc: 0.00028930162587514907
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
