Trade ID: 4638
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-04-16 11:29:00
signal: 4.29987569125897
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.1678246557712555
prob_neutral: 0.04137026518583298
prob_up: 0.06362245976924896
Open: 37235.0
High: 37246.0
Low: 37233.0
Close: 37244.0
Volume: 84
ret: 0.00013426783748227145
mock_volume: 84
vwap: 37239.59798819809
vwap_bias: 0.00011820782284775639
macd: -1.178289233954274
macd_hist: -5.478164925213244
atr: 14.285714285714286
rsi: 32.06106869886371
rsi_fast: 95.2380952244898
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.00045665780213284833
gap_filled: 0
spot_futures_proxy: 0.00011814563388131215
bb_upper: 37306.912295807786
bb_lower: 37211.48770419221
bb_width: 0.002561101462607229
is_squeeze: 1
vwap_5: 8342.656
slope_vwap: 7039.2808122308725
ma_20: 37259.2
slope_ma20: -2.294208799834417
vol_surge_ratio: 0.8045977011417184
price_roc: 0.00013426783748227145
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
