Trade ID: 1921
Type: Stop_Loss
Return: -10.23%
--------------------
entry_date: 2026-03-05 09:42:00
signal: 29.099583817805396
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.21309255063533783
prob_neutral: 0.04268091917037964
prob_up: 0.08319881558418274
Open: 33816.0
High: 33870.0
Low: 33800.0
Close: 33870.0
Volume: 495
ret: 0.0015968772178849289
mock_volume: 495
vwap: 33836.71734100105
vwap_bias: 0.0009836255291413385
macd: 59.28976574569242
macd_hist: 30.190181927887025
atr: 55.785714285714285
rsi: 85.88709677176931
rsi_fast: 80.9090909068843
body_length: 54.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 36.2
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.005253316712670132
gap_filled: 1
spot_futures_proxy: 0.000989339264503692
bb_upper: 33925.554222766084
bb_lower: 33357.04577723392
bb_width: 0.016899122374347784
is_squeeze: 0
vwap_5: 6706.26
slope_vwap: -3247.0985645110773
ma_20: 33641.3
slope_ma20: 14.139513838863122
vol_surge_ratio: 0.8642514185929913
price_roc: 0.0015968772178849289
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
