Trade ID: 4217
Type: Take_Profit
Return: 5.95%
--------------------
entry_date: 2026-04-09 13:07:00
signal: -3.6418964177228275
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.2547367513179779
prob_neutral: 0.03360834717750549
prob_up: 0.0621868371963501
Open: 34811.0
High: 34822.0
Low: 34806.0
Close: 34815.0
Volume: 115
ret: 0.00014363688595220303
mock_volume: 115
vwap: 34948.955200589255
vwap_bias: -0.0038328814071956095
macd: -6.901715724350652
macd_hist: -3.2598193066278243
atr: 11.5
rsi: 28.73563217928391
rsi_fast: 99.99999997857142
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010121975491171418
gap_filled: 1
spot_futures_proxy: -0.0038455799247923577
bb_upper: 34864.63206456106
bb_lower: 34802.467935438945
bb_width: 0.001784605046632196
is_squeeze: 0
vwap_5: 6585.074013157895
slope_vwap: -5219.203250612379
ma_20: 34833.55
slope_ma20: -0.6889434621401683
vol_surge_ratio: 1.2877939529531042
price_roc: 0.00014363688595220303
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
