Trade ID: 5225
Type: Trailing_Stop
Return: 17.17%
--------------------
entry_date: 2026-04-23 09:48:00
signal: -139.1743712861449
opt_type: Call
K: 38600
T: 0.019178082191780823
prob_down: 0.1978370100259781
prob_neutral: 0.03952977806329727
prob_up: 0.0801561176776886
Open: 37902.0
High: 37957.0
Low: 37701.0
Close: 37753.0
Volume: 1305
ret: -0.004010025062656686
mock_volume: 1305
vwap: 38612.22058477613
vwap_bias: -0.02225255558378522
macd: -189.3963191659641
macd_hist: -50.2219478798192
atr: 100.5
rsi: 1.7218543046038377
rsi_fast: 0.0
body_length: 149.0
upper_shadow: 55.0
lower_shadow: 52.0
body_avg_5: 90.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.018510334069933226
gap_filled: 0
spot_futures_proxy: -0.022424706903577802
bb_upper: 38797.41115568717
bb_lower: 37834.188844312834
bb_width: 0.025139036934484296
is_squeeze: 0
vwap_5: 8371.735768903993
slope_vwap: -3218.61473549005
ma_20: 38315.8
slope_ma20: -25.251999333555478
vol_surge_ratio: 1.7908604363911198
price_roc: -0.004010025062656686
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
