Trade ID: 2855
Type: Stop_Loss
Return: -5.97%
--------------------
entry_date: 2026-03-18 09:57:00
signal: 10.684119353493019
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.18954873085021973
prob_neutral: 0.007748932112008333
prob_up: 0.058933157473802567
Open: 34261.0
High: 34303.0
Low: 34260.0
Close: 34297.0
Volume: 96
ret: 0.001284559016728526
mock_volume: 96
vwap: 34228.76646394636
vwap_bias: 0.0019934558882075824
macd: 17.266349220852135
macd_hist: 6.582229867359116
atr: 31.214285714285715
rsi: 64.39169139198373
rsi_fast: 42.30769230647189
body_length: 36.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 28.2
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.008171903936035506
gap_filled: 1
spot_futures_proxy: 0.0019927611308657857
bb_upper: 34312.445456510046
bb_lower: 34168.95454348995
bb_width: 0.004190653608719842
is_squeeze: 0
vwap_5: 6131.307262569832
slope_vwap: -2692.4776782998388
ma_20: 34240.7
slope_ma20: 1.781823067889955
vol_surge_ratio: 1.1601208459074306
price_roc: 0.001284559016728526
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
