Trade ID: 7611
Type: Stop_Loss
Return: -5.01%
--------------------
entry_date: 2026-05-27 11:21:00
signal: 9.896080221291472
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.2969723343849182
prob_neutral: 0.02655910514295101
prob_up: 0.05914897844195366
Open: 45138.0
High: 45147.0
Low: 45130.0
Close: 45130.0
Volume: 35
ret: -6.647021026739974e-05
mock_volume: 35
vwap: 44829.46877258974
vwap_bias: 0.006703876615955127
macd: 4.277665692570736
macd_hist: -5.618414528720736
atr: 34.42857142857143
rsi: 60.784313721318725
rsi_fast: 24.999999993749995
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.018965906525174558
gap_filled: 1
spot_futures_proxy: 0.006656512624691546
bb_upper: 45209.85281189817
bb_lower: 45087.047188101824
bb_width: 0.0027200407499336915
is_squeeze: 1
vwap_5: 3622.821100917431
slope_vwap: -5044.535969261255
ma_20: 45148.45
slope_ma20: -1.7273356401390527
vol_surge_ratio: 0.2686108979257973
price_roc: -6.647021026739974e-05
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
