Trade ID: 7513
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-05-26 11:52:00
signal: -12.738537536414167
opt_type: Call
K: 43700
T: 0.019178082191780823
prob_down: 0.2283724844455719
prob_neutral: 0.025989901274442673
prob_up: 0.05660388991236687
Open: 43763.0
High: 43770.0
Low: 43715.0
Close: 43720.0
Volume: 132
ret: -0.0009597367579178284
mock_volume: 132
vwap: 43962.344670090424
vwap_bias: -0.005512551068626164
macd: -21.490881143297884
macd_hist: -8.752343606883716
atr: 29.642857142857142
rsi: 28.514056223296407
rsi_fast: 45.454545452995866
body_length: 43.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.01284743390006519
gap_filled: 0
spot_futures_proxy: -0.005532901226132915
bb_upper: 43895.72288084658
bb_lower: 43705.57711915342
bb_width: 0.004341163012264751
is_squeeze: 0
vwap_5: 8449.546120058565
slope_vwap: 1618.5520112310453
ma_20: 43800.65
slope_ma20: -3.024154435008068
vol_surge_ratio: 1.2038303693460661
price_roc: -0.0009597367579178284
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
