Trade ID: 6072
Type: Trailing_Stop
Return: 10.03%
--------------------
entry_date: 2026-05-06 10:08:00
signal: -119.41943127517006
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.1334524154663086
prob_neutral: 0.037125684320926666
prob_up: 0.08613204210996628
Open: 41162.0
High: 41293.0
Low: 41159.0
Close: 41270.0
Volume: 926
ret: 0.002526356702132748
mock_volume: 926
vwap: 41602.70530599024
vwap_bias: -0.007997203632387965
macd: -120.7689564043394
macd_hist: -1.3495251291693506
atr: 101.78571428571429
rsi: 48.12646369944523
rsi_fast: 62.57485029883915
body_length: 108.0
upper_shadow: 23.0
lower_shadow: 3.0
body_avg_5: 81.2
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.006021194605009489
gap_filled: 0
spot_futures_proxy: -0.00805033145665197
bb_upper: 41562.676420980235
bb_lower: 41093.62357901977
bb_width: 0.01134947588896323
is_squeeze: 1
vwap_5: 9546.844866350237
slope_vwap: -1781.074955480774
ma_20: 41328.15
slope_ma20: -13.302499565039831
vol_surge_ratio: 1.3272180020046906
price_roc: 0.002526356702132748
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
