Trade ID: 8404
Type: Stop_Loss
Return: -4.24%
--------------------
entry_date: 2026-06-05 23:59:00
signal: -14.002074707957524
opt_type: Put
K: 44200
T: 0.019178082191780823
prob_down: 0.31707412004470825
prob_neutral: 0.028562411665916443
prob_up: 0.0707806795835495
Open: 45191.0
High: 45198.0
Low: 45179.0
Close: 45192.0
Volume: 162
ret: -4.425366199056757e-05
mock_volume: 162
vwap: 45465.69934730164
vwap_bias: -0.0060199084415464696
macd: -14.686840772163123
macd_hist: -0.6847660642055988
atr: 28.285714285714285
rsi: 39.67391304045959
rsi_fast: 63.99999999232
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.021373351523419275
gap_filled: 0
spot_futures_proxy: -0.006054853236414927
bb_upper: 45268.03622628332
bb_lower: 45138.56377371668
bb_width: 0.00286422567747567
is_squeeze: 1
vwap_5: 9314.381679389313
slope_vwap: -3382.5951312163515
ma_20: 45203.3
slope_ma20: -3.350402324713514
vol_surge_ratio: 1.0311903246274272
price_roc: -4.425366199056757e-05
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
