Trade ID: 8384
Type: Trailing_Stop
Return: 8.83%
--------------------
entry_date: 2026-06-04 09:43:00
signal: -31.879183284874166
opt_type: Put
K: 46400
T: 0.019178082191780823
prob_down: 0.2807421386241913
prob_neutral: 0.026641398668289185
prob_up: 0.05073986575007439
Open: 46274.0
High: 46296.0
Low: 46258.0
Close: 46288.0
Volume: 225
ret: 0.00038902096390747154
mock_volume: 225
vwap: 46473.33371684443
vwap_bias: -0.003987958298271337
macd: -42.84878005489736
macd_hist: -10.969596770023195
atr: 70.64285714285714
rsi: 31.39158575980666
rsi_fast: 13.333333333037046
body_length: 14.0
upper_shadow: 8.0
lower_shadow: 16.0
body_avg_5: 47.6
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005884626949014092
gap_filled: 0
spot_futures_proxy: -0.003993783434188859
bb_upper: 46615.61212126106
bb_lower: 46195.487878738946
bb_width: 0.009053318892289918
is_squeeze: 0
vwap_5: 6798.172323759791
slope_vwap: 3252.9750971103317
ma_20: 46405.55
slope_ma20: -6.525130906400041
vol_surge_ratio: 0.6554034372250062
price_roc: 0.00038902096390747154
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
