Trade ID: 2069
Type: Stop_Loss
Return: -20.42%
--------------------
entry_date: 2026-03-09 09:26:00
signal: -4.352043063112633
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2549324333667755
prob_neutral: 0.03163643926382065
prob_up: 0.07205434888601303
Open: 31712.0
High: 31768.0
Low: 31669.0
Close: 31754.0
Volume: 414
ret: 0.0013244197780020173
mock_volume: 414
vwap: 31550.713310370815
vwap_bias: 0.006443172540329156
macd: 4.402514019442606
macd_hist: 8.754557082555237
atr: 108.92857142857143
rsi: 56.570713390748445
rsi_fast: 97.29729729335281
body_length: 42.0
upper_shadow: 14.0
lower_shadow: 43.0
body_avg_5: 34.0
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0007563819728962888
gap_filled: 0
spot_futures_proxy: 0.006407614295909918
bb_upper: 31859.696425025915
bb_lower: 31591.903574974083
bb_width: 0.008440854132971382
is_squeeze: 1
vwap_5: 3486.1193317422435
slope_vwap: -5986.764503157073
ma_20: 31725.8
slope_ma20: 8.075658828650464
vol_surge_ratio: 0.5124713746357461
price_roc: 0.0013244197780020173
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
