Trade ID: 4431
Type: Trailing_Stop
Return: 1.89%
--------------------
entry_date: 2026-04-14 13:24:00
signal: -6.145515152419575
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.21937115490436554
prob_neutral: 0.02945338375866413
prob_up: 0.08089138567447662
Open: 36365.0
High: 36390.0
Low: 36361.0
Close: 36383.0
Volume: 482
ret: 0.0005775259886695583
mock_volume: 482
vwap: 36152.29448852409
vwap_bias: 0.006381490158228831
macd: -6.997445178320049
macd_hist: -0.8519300259004741
atr: 15.071428571428571
rsi: 44.6808510571752
rsi_fast: 76.666666659
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.017962564002125907
gap_filled: 0
spot_futures_proxy: 0.006341225404313055
bb_upper: 36403.21672296605
bb_lower: 36360.48327703395
bb_width: 0.001174581444651604
is_squeeze: 0
vwap_5: 15450.754185022026
slope_vwap: 12960.326804319293
ma_20: 36381.85
slope_ma20: -1.3878621152125932
vol_surge_ratio: 3.5545722713602173
price_roc: 0.0005775259886695583
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
