Trade ID: 2082
Type: Trailing_Stop
Return: 7.26%
--------------------
entry_date: 2026-03-09 09:07:00
signal: -241.77681335883
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.2812997102737427
prob_neutral: 0.023473095148801804
prob_up: 0.050813861191272736
Open: 31554.0
High: 31644.0
Low: 31472.0
Close: 31597.0
Volume: 1028
ret: 0.0013627432338214618
mock_volume: 1028
vwap: 31432.913624985445
vwap_bias: 0.005220208885889599
macd: -168.85246680639466
macd_hist: 72.92434655243534
atr: 133.64285714285714
rsi: 65.7439446356166
rsi_fast: 89.09090908604959
body_length: 43.0
upper_shadow: 47.0
lower_shadow: 82.0
body_avg_5: 54.0
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.004191616766466934
gap_filled: 0
spot_futures_proxy: 0.005227670244393942
bb_upper: 31642.670853330073
bb_lower: 31133.429146669925
bb_width: 0.016224063191569153
is_squeeze: 1
vwap_5: 6019.591549295775
slope_vwap: -1302.4785062050698
ma_20: 31388.05
slope_ma20: -34.81206564288867
vol_surge_ratio: 1.0486585739048775
price_roc: 0.0013627432338214618
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
