Trade ID: 659
Type: Stop_Loss
Return: -6.01%
--------------------
entry_date: 2026-02-04 09:58:00
signal: 19.13039649915276
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.23894771933555603
prob_neutral: 0.03469665348529816
prob_up: 0.07072075456380844
Open: 32253.0
High: 32256.0
Low: 32216.0
Close: 32225.0
Volume: 483
ret: -0.0007751937984495916
mock_volume: 483
vwap: 32065.075238230693
vwap_bias: 0.00498750620671011
macd: 10.750565301474126
macd_hist: -8.379831197678634
atr: 28.785714285714285
rsi: 32.857142854952386
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0012117069533337098
gap_filled: 0
spot_futures_proxy: 0.004956018251974113
bb_upper: 32326.833021454582
bb_lower: 32210.766978545416
bb_width: 0.0035968502984047206
is_squeeze: 1
vwap_5: 10653.439425051334
slope_vwap: 303.23932267508894
ma_20: 32268.8
slope_ma20: 0.41837827284106577
vol_surge_ratio: 1.392532795152393
price_roc: -0.0007751937984495916
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
