Trade ID: 7172
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-05-20 10:34:00
signal: 7.949059646389695
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.0013089525746181607
prob_neutral: 0.0063709658570587635
prob_up: 0.17778761684894562
Open: 40157.0
High: 40194.0
Low: 40118.0
Close: 40194.0
Volume: 184
ret: 0.0007967730690703334
mock_volume: 184
vwap: 40234.89471812775
vwap_bias: -0.0010163992826187549
macd: -13.230598153182655
macd_hist: -21.17965779957235
atr: 48.57142857142857
rsi: 36.658932713426395
rsi_fast: 26.666666665999998
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 39.0
body_avg_5: 37.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.003144654088050236
gap_filled: 1
spot_futures_proxy: -0.0010148353378981055
bb_upper: 40416.64868434088
bb_lower: 40177.151315659125
bb_width: 0.00594331992490112
is_squeeze: 0
vwap_5: 7470.4
slope_vwap: -3403.0259067357515
ma_20: 40296.9
slope_ma20: -2.8654041522300253
vol_surge_ratio: 1.2457684495514845
price_roc: 0.0007967730690703334
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
