Trade ID: 3817
Type: Take_Profit
Return: 10.95%
--------------------
entry_date: 2026-04-01 01:15:00
signal: 12.582170444882301
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.23231999576091766
prob_neutral: 0.01706039346754551
prob_up: 0.04676409438252449
Open: 33359.0
High: 33365.0
Low: 33354.0
Close: 33361.0
Volume: 59
ret: 5.995383554657785e-05
mock_volume: 59
vwap: 33067.311436166136
vwap_bias: 0.008881537418026816
macd: 8.039549832072225
macd_hist: -4.542620612810076
atr: 18.571428571428573
rsi: 54.60526315286531
rsi_fast: 99.99999995
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03358428602410281
gap_filled: 0
spot_futures_proxy: 0.008801701184060888
bb_upper: 33409.10627037723
bb_lower: 33325.39372962277
bb_width: 0.002508823494728029
is_squeeze: 0
vwap_5: 2562.8893229166665
slope_vwap: -6664.716504873684
ma_20: 33367.25
slope_ma20: -0.5244388504300398
vol_surge_ratio: 0.34045008655314224
price_roc: 5.995383554657785e-05
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
