Trade ID: 5151
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-04-23 12:30:00
signal: 33.48017448817788
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.13108506798744202
prob_neutral: 0.05010677129030228
prob_up: 0.07998687028884888
Open: 37724.0
High: 37765.0
Low: 37724.0
Close: 37745.0
Volume: 152
ret: 0.0005831985791162619
mock_volume: 152
vwap: 38241.331002736755
vwap_bias: -0.012978915475018955
macd: 34.75994713381078
macd_hist: 1.279772645632903
atr: 36.92857142857143
rsi: 73.76425855120647
rsi_fast: 69.04761904515306
body_length: 21.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.01871831535161787
gap_filled: 0
spot_futures_proxy: -0.013170920772074565
bb_upper: 37771.88653557053
bb_lower: 37595.81346442947
bb_width: 0.004672374800904187
is_squeeze: 0
vwap_5: 6346.504424778761
slope_vwap: -2475.666967282294
ma_20: 37683.85
slope_ma20: 2.282665675741646
vol_surge_ratio: 0.9248554913238525
price_roc: 0.0005831985791162619
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
