Trade ID: 8371
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-06-04 09:12:00
signal: -17.156269166770624
opt_type: Put
K: 46500
T: 0.019178082191780823
prob_down: 0.23674717545509338
prob_neutral: 0.05655941367149353
prob_up: 0.08736031502485275
Open: 46496.0
High: 46534.0
Low: 46485.0
Close: 46513.0
Volume: 409
ret: 0.00043017228399966356
mock_volume: 409
vwap: 46521.380667883685
vwap_bias: -0.00018014658557780023
macd: 2.363616429953254
macd_hist: 19.519885596723878
atr: 62.5
rsi: 70.12345678769944
rsi_fast: 66.66666666296297
body_length: 17.0
upper_shadow: 21.0
lower_shadow: 11.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0010523602938017902
gap_filled: 0
spot_futures_proxy: -0.00018058203726167073
bb_upper: 46520.837760301954
bb_lower: 46297.56223969804
bb_width: 0.004811018517964323
is_squeeze: 1
vwap_5: 9427.064915758176
slope_vwap: 3922.8859344385937
ma_20: 46409.2
slope_ma20: -0.5063394779975718
vol_surge_ratio: 1.2080933392373119
price_roc: 0.00043017228399966356
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
