Trade ID: 5270
Type: Trailing_Stop
Return: 4.38%
--------------------
entry_date: 2026-04-24 12:29:00
signal: 19.624821706138672
opt_type: Call
K: 38900
T: 0.019178082191780823
prob_down: 0.16343079507350922
prob_neutral: 0.03716996684670448
prob_up: 0.08210451900959015
Open: 38909.0
High: 38920.0
Low: 38883.0
Close: 38911.0
Volume: 227
ret: 0.0
mock_volume: 227
vwap: 38513.193919177036
vwap_bias: 0.010329085706518677
macd: 14.773539776273537
macd_hist: -4.851281929865134
atr: 21.214285714285715
rsi: 32.110091738995024
rsi_fast: 94.11764704221453
body_length: 2.0
upper_shadow: 9.0
lower_shadow: 26.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01568780997128646
gap_filled: 1
spot_futures_proxy: 0.010222960985350749
bb_upper: 38949.180832678925
bb_lower: 38876.819167321075
bb_width: 0.0018595756009006832
is_squeeze: 1
vwap_5: 15124.652397260274
slope_vwap: 12682.830878244102
ma_20: 38913.0
slope_ma20: 1.9020398091795152
vol_surge_ratio: 1.4344391785059436
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
