Trade ID: 1635
Type: Trailing_Stop
Return: 13.16%
--------------------
entry_date: 2026-03-03 12:01:00
signal: 5.820396353574232
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.2815091013908386
prob_neutral: 0.04198766499757767
prob_up: 0.0713723823428154
Open: 34696.0
High: 34723.0
Low: 34686.0
Close: 34715.0
Volume: 156
ret: 0.0002881429188876794
mock_volume: 156
vwap: 34968.03129394044
vwap_bias: -0.007236074911208386
macd: 19.647295965711237
macd_hist: 13.826899612137005
atr: 62.42857142857143
rsi: 64.00862068772389
rsi_fast: 58.064516123413114
body_length: 19.0
upper_shadow: 8.0
lower_shadow: 10.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.010799566877528616
gap_filled: 0
spot_futures_proxy: -0.00730654963985568
bb_upper: 34767.19027033384
bb_lower: 34494.30972966616
bb_width: 0.007879717900065
is_squeeze: 0
vwap_5: 4861.346499102334
slope_vwap: 1977.209507121855
ma_20: 34630.75
slope_ma20: 3.3940899506051587
vol_surge_ratio: 0.38762579202289077
price_roc: 0.0002881429188876794
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
